q1,q2,tm,pa,sl,neg,neu,pos,com,fe
good,happy!!!!!!!!,,,,0,1,0,0,neu
Good ,Nice OKAY HAPPY!!,Excellent,Sometimes,Sometimes,0,0,1,0.9239,pos
Good ,Nice OKAY HAPPY!!,Excellent,Often,Often,0,0,1,0.9239,pos
Good ,Nice OKAY HAPPY!!,Excellent,Often,Often,0,0,1,0.9239,pos
Good ,Nice OKAY HAPPY!!,Excellent,Often,Often,0,0,1,0.9239,pos
Good ,Nice OKAY HAPPY!!,Excellent,Often,Often,0,0,1,0.9239,pos
Good ,Nice OKAY HAPPY!!,Excellent,Often,Often,0,0,1,0.9239,pos
Good ,Nice OKAY HAPPY!!,Excellent,Often,Often,0,0,1,0.9239,pos
Good ,Nice OKAY HAPPY!!,Excellent,Often,Often,0,0,1,0.9239,pos
Good ,Nice OKAY HAPPY!!,Excellent,Often,Often,0,0,1,0.9239,pos
Good ,Nice OKAY HAPPY!! powerful,Excellent,Often,Often,0,0,1,0.9446,pos
Good ,Nice OKAY HAPPY!! powerful,Excellent,Often,Often,0,0,1,0.9446,pos
bad,i hate it,Excellent,Often,Often,0.649,0.351,0,-0.5719,neg
Good ,i hate it,Excellent,Often,Often,0.487,0.132,0.382,-0.2023,neg
Good ,i hate it,Excellent,Often,Often,0.487,0.132,0.382,-0.2023,neg
Good ,i hate it,Excellent,Often,Often,0.487,0.132,0.382,-0.2023,neg
bad,i hate it,Excellent,Often,Often,0.649,0.351,0,-0.5719,neg
Good ,Nice OKAY HAPPY!! powerful,Excellent,Often,Sometimes,0,0,1,0.9446,pos
Good ,Nice OKAY HAPPY!!,Excellent,Often,Often,0,0,1,0.9239,pos
Good ,Nice OKAY HAPPY!!,Excellent,Often,Often,0,0,1,0.9239,pos
not soooo good tired bruh,"didnt do anything da , now i have to do",Poor,Rarely,Rarely,0.162,0.675,0.162,0,neu
bad,Nice OKAY HAPPY!!,Excellent,Often,Sometimes,0,0.116,0.884,0.8248,pos
bad,Nice OKAY HAPPY!!,Excellent,Often,Sometimes,0,0.116,0.884,0.8248,pos
Good ,12,Excellent,Often,Often,0,0.256,0.744,0.4404,pos
Good ,Nice OKAY HAPPY!! powerful,Excellent,Often,Often,0,0,1,0.9446,pos
Good ,Nice OKAY HAPPY!! powerful,Excellent,Often,Often,0,0,1,0.9446,pos
Good ,Nice OKAY HAPPY!! powerful,Excellent,Often,Often,0,0,1,0.9446,pos
no,Nice OKAY HAPPY!! powerful,Excellent,Often,Often,0,0.087,0.913,0.8873,pos
Good ,Nice OKAY HAPPY!! powerful,Excellent,Often,Often,0,0,1,0.9446,pos
it was a really good day,,Excellent,Often,Often,0,0.556,0.444,0.4927,pos
not soooo good tired bruh,i hate it,Excellent,Often,Often,0.488,0.32,0.192,-0.5719,neg
not soooo good tired bruh,i hate it,Excellent,Often,Often,0.488,0.32,0.192,-0.5719,neg
Good ,Nice OKAY HAPPY!! powerful,Excellent,Often,Often,0,0,1,0.9446,pos
Good ,Nice OKAY HAPPY!! powerful,Excellent,Often,Often,0,0,1,0.9446,pos
Good ,eeee,Excellent,Often,Sometimes,0,0.256,0.744,0.4404,pos
bad,i hate it,Excellent,Often,Often,0.649,0.351,0,-0.5719,neg
Good ,eeee,Excellent,Often,Sometimes,0,0.256,0.744,0.4404,pos
Good ,Nice OKAY HAPPY!! powerful,Excellent,Often,Often,0,0,1,0.9446,pos
not soooo good tired bruh,i hate it,Excellent,Often,Often,0.488,0.32,0.192,-0.5719,neg
not soooo good tired bruh,i hate it,Excellent,Often,Often,0.488,0.32,0.192,-0.5719,neg
eee,no no,Excellent,Often,Rarely,0.688,0.312,0,-0.296,neg
it was a really good day,Nice OKAY HAPPY!! powerful,Excellent,Often,Often,0,0.223,0.777,0.9314,pos
not soooo good tired bruh,i hate it,Poor,Rarely,Rarely,0.488,0.32,0.192,-0.5719,neg
not soooo good tired bruh,"didnt do anything da , now i have to do",Poor,Rarely,Rarely,0.162,0.675,0.162,0,neu
Good ,Nice OKAY HAPPY!!,Average,Often,Sometimes,0,0,1,0.9239,pos
Good ,Nice OKAY HAPPY!! powerful,Excellent,Often,Often,0,0,1,0.9446,pos
Good ,i hate it,Excellent,Often,Often,0.487,0.132,0.382,-0.2023,neu
it was a really good day,Nice OKAY HAPPY!!,Excellent,Often,Often,0,0.265,0.735,0.9023,pos
bad,i hate it,Excellent,Often,Often,0.649,0.351,0,-0.5719,neg
"bad, not good",i hate it,Average,Often,Often,0.368,0.316,0.316,-0.1285,neu
Good amazing,had a great day,Excellent,Often,Often,0,0.222,0.778,0.7906,pos
Negative,I am sad,Average,Sometimes,Rarely,0.608,0.392,0,-0.4767,neg
Good,Nice very Happy So EXITED!!!,Excellent,Often,Often,0,0.451,0.549,0.7067,pos
Good,Nice very Happy So EXITED!!!,Excellent,Often,Often,0,0.451,0.549,0.7067,pos
Good,Nice very Happy So EXITED!!!,Excellent,Often,Often,0,0.451,0.549,0.7067,pos
Good,Nice very Happy So EXITED!!!,Excellent,Often,Often,0,0.451,0.549,0.7067,pos
Good,Nice very Happy So EXITED!!!,Excellent,Often,Often,0,0.451,0.549,0.7067,pos
a,a,Excellent,Often,Often,0,1,0,0,neu
a,a,Excellent,Often,Often,0,1,0,0,neu
Good,Nice very Happy So EXITED!!!,Excellent,Often,Often,0,0.451,0.549,0.7067,pos
Good,Nice very Happy So EXITED!!!,Excellent,Often,Often,0,0.451,0.549,0.7067,pos
Good,Nice very Happy So EXITED!!!,Excellent,Often,Often,0,0.451,0.549,0.7067,pos
Good,Nice very Happy So EXITED!!!,Excellent,Often,Often,0,0.451,0.549,0.7067,pos
Good,Nice very Happy So EXITED!!!,Excellent,Often,Often,0,0.451,0.549,0.7067,pos
Good,dfdf,Excellent,Often,Often,0,1,0,0,neu
Good,dfdf,Excellent,Often,Often,0,1,0,0,neu
Good,dfdf,Excellent,Often,Often,0,1,0,0,neu
Good,dfdf,Excellent,Often,Often,0,1,0,0,neu
Good,dfdf,Excellent,Often,Often,0,1,0,0,neu
Good,dfdf,Excellent,Often,Often,0,1,0,0,neu
Good,dfdf,Excellent,Often,Often,0,1,0,0,neu
I felt good when I had food.,Its okay.,Average,Sometimes,Rarely,0,0.455,0.545,0.5859,pos
Good,Interactive,Average,Often,Rarely,0,1,0,0,neu
good,,Excellent,Often,Often,0,0,1,0.4404,pos
good,I did  not have internship meeting today. I am very happy!,Average,Rarely,Often,0,0.677,0.323,0.6468,pos
Hello! I am feeling amazing.,It was a good day. We had a project to do and we worked a lot. It felt very productive.,Excellent,Sometimes,Often,0.0,0.793,0.207,0.5707,pos
,,Excellent,Often,Often,0.0,0.0,0.0,0.0,neu
Good,Nice very Happy So EXITED!!!,Excellent,Often,Often,0.0,0.451,0.549,0.7067,pos
not soooo good tired bruh,i hate it,Excellent,Rarely,Sometimes,0.488,0.32,0.192,-0.5719,neg
Good ,Nice OKAY HAPPY!!,Excellent,Rarely,Often,0.0,0.0,1.0,0.9239,pos
,,Excellent,Often,Often,0.0,0.0,0.0,0.0,neu
,,Excellent,Often,Often,0.0,0.0,0.0,0.0,neu
,,Excellent,Often,Often,0.0,0.0,0.0,0.0,neu
,,Excellent,Often,Often,0.0,0.0,0.0,0.0,neu
,,Excellent,Often,Often,0.0,0.0,0.0,0.0,neu
,,Excellent,Often,Often,0.0,0.0,0.0,0.0,neu
Oh hi it was zamazingg,not good,Excellent,Rarely,Often,0.0,0.633,0.367,0.4404,pos
,,Excellent,Often,Often,0.0,0.0,0.0,0.0,neu
,,Excellent,Often,Often,0.0,0.0,0.0,0.0,neu
,,Excellent,Often,Often,0.0,0.0,0.0,0.0,neu
,,Excellent,Often,Often,0.0,0.0,0.0,0.0,neu
,,Excellent,Often,Often,0.0,0.0,0.0,0.0,neu
,,Excellent,Often,Often,0.0,0.0,0.0,0.0,neu
,,Excellent,Often,Often,0.0,0.0,0.0,0.0,neu
,,Excellent,Often,Often,0.0,0.0,0.0,0.0,neu
,,Excellent,Often,Often,0.0,0.0,0.0,0.0,neu
,,Excellent,Often,Often,0.0,0.0,0.0,0.0,neu
,,Excellent,Often,Often,0.0,0.0,0.0,0.0,neu
,,Excellent,Often,Often,0.0,0.0,0.0,0.0,neu
,,Excellent,Often,Often,0.0,0.0,0.0,0.0,neu
,,Excellent,Often,Often,0.0,0.0,0.0,0.0,neu
,,Excellent,Often,Often,0.0,0.0,0.0,0.0,neu
,,Excellent,Often,Often,0.0,0.0,0.0,0.0,neu
,,Excellent,Often,Often,0.0,0.0,0.0,0.0,neu
,,Excellent,Often,Often,0.0,0.0,0.0,0.0,neu
,,Excellent,Often,Often,0.0,0.0,0.0,0.0,neu
,,Excellent,Often,Often,0.0,0.0,0.0,0.0,neu
"hello hello hello
","my name is Anjali
",Excellent,Often,Often,0.0,1.0,0.0,0.0,neu
"hello hello hello
","my name is Anjali
",Excellent,Often,Often,0.0,1.0,0.0,0.0,neu
"hello hello hello
","my name is Anjali
",Excellent,Often,Often,0.0,1.0,0.0,0.0,neu
"hello hello hello
","my name is Anjali
",Excellent,Often,Often,0.0,1.0,0.0,0.0,neu
"hello hello hello
","my name is Anjali
",Excellent,Often,Often,0.0,1.0,0.0,0.0,neu
"hello hello hello
","my name is Anjali
",Excellent,Often,Often,0.0,1.0,0.0,0.0,neu
"hello hello hello
","my name is Anjali
",Excellent,Often,Often,0.0,1.0,0.0,0.0,neu
"hello hello hello
","my name is Anjali
",Excellent,Often,Often,0.0,1.0,0.0,0.0,neu
"hello hello hello
","my name is Anjali
",Excellent,Often,Often,0.0,1.0,0.0,0.0,neu
"hello hello hello
","my name is Anjali
",Excellent,Often,Often,0.0,1.0,0.0,0.0,neu
"hello my name is Anjali
","today's day was amazing
",Excellent,Often,Often,0.0,0.678,0.322,0.5859,pos
"hello my name is Anjali
","today's day was amazing
",Excellent,Often,Often,0.0,0.678,0.322,0.5859,pos
Good ,Nice OKAY HAPPY!!,Excellent,Often,Often,0.0,0.0,1.0,0.9239,pos
Good ,Nice OKAY HAPPY!!,Excellent,Often,Often,0.0,0.0,1.0,0.9239,pos
bad,i hate it,Excellent,Often,Often,0.649,0.351,0.0,-0.5719,neg
Good ,Nice OKAY HAPPY!!,Excellent,Often,Often,0.0,0.0,1.0,0.9239,pos
Good ,Nice OKAY HAPPY!!,Excellent,Often,Often,0.0,0.0,1.0,0.9239,pos
Good ,Nice OKAY HAPPY!!,Excellent,Often,Often,0.0,0.0,1.0,0.9239,pos
Good ,i hate it,Excellent,Often,Often,0.487,0.132,0.382,-0.2023,neu
not soooo good tired bruh,i hate it,Excellent,Often,Often,0.488,0.32,0.192,-0.5719,neg
Good ,Nice OKAY HAPPY!!,Excellent,Often,Often,0.0,0.0,1.0,0.9239,pos
Good ,Nice OKAY HAPPY!!,Excellent,Often,Often,0.0,0.0,1.0,0.9239,pos
Good ,Nice OKAY HAPPY!! powerful!!!!!!!!!!!!I love it,Excellent,Often,Often,0.0,0.099,0.901,0.9592,pos
Good ,Nice OKAY HAPPY!!,Excellent,Often,Often,0.0,0.0,1.0,0.9239,pos
bad,i hate it,Excellent,Often,Often,0.649,0.351,0.0,-0.5719,neg
Good ,Nice OKAY HAPPY!!,Excellent,Often,Often,0.0,0.0,1.0,0.9239,pos
not soooo good tired bruh,i hate it,Excellent,Often,Often,0.488,0.32,0.192,-0.5719,neg
Good ,Nice OKAY HAPPY!!,Excellent,Often,Often,0.0,0.0,1.0,0.9239,pos
Good ,Nice OKAY HAPPY!!,Excellent,Often,Often,0.0,0.0,1.0,0.9239,pos
Good ,Nice OKAY HAPPY!!,Excellent,Often,Often,0.0,0.0,1.0,0.9239,pos
Good ,Nice OKAY HAPPY!!,Excellent,Often,Sometimes,0.0,0.0,1.0,0.9239,pos
Good ,Nice OKAY HAPPY!!,Excellent,Often,Sometimes,0.0,0.0,1.0,0.9239,pos
kavya,Nice OKAY HAPPY!!,Excellent,Often,Often,0.0,0.116,0.884,0.8248,pos
not soooo good tired bruh,i hate it,Excellent,Often,Often,0.488,0.32,0.192,-0.5719,neg
,,Excellent,Often,Often,0.0,0.0,0.0,0.0,neu
Good ,Nice OKAY HAPPY!!,Excellent,Often,Often,0.0,0.0,1.0,0.9239,pos
bad,i hate it,Excellent,Often,Often,0.649,0.351,0.0,-0.5719,neg
bad,i hate it,Excellent,Often,Often,0.649,0.351,0.0,-0.5719,neg
